Gene	Connectivity(STRING_Score>=0.9)
COL25A1	1
COL8A1	1
COLEC12	1
COQ2	1
CORIN	1
CORO1B	1
CORO1C	1
SSTR1	1
SSTR4	1
COX11	1
COX4I2	1
CPA4	1
LXN	1
CPE	1
CPEB1	1
CPEB3	1
CPLX2	1
CPS1	1
CPSF4L	1
CYP26A1	1
CYP26B1	1
CYP26C1	1
SLC25A20	1
CRB3	1
CRTC1	1
CRTC3	1
TSSK4	1
CREBRF	1
DCSTAMP	1
EBF1	1
FHL5	1
CRHBP	1
UCN2	1
UCN3	1
SIK2	1
CRYAB	1
CRYBB2	1
CSDE1	1
CSF3	1
CSH2	1
CSRP3	1
CTSB	1
CTSH	1
ZEB1	1
CTDSPL	1
CTGF	1
CTH	1
CTIF	1
SOX6	1
TCF7	1
TCF7L1	1
CTNND2	1
TIGD3	1
CTRB1	1
CTRC	1
CTSC	1
CTSD	1
GIF	1
ZYG11B	1
KBTBD13	1
KLHL10	1
KLHL25	1
KLHL5	1
FBXW10	1
TULP4	1
WSB2	1
CWF19L1	1
CWF19L2	1
CX3CL1	1
CX3CR1	1
CXCR6	1
CYB5R1	1
CYB5R2	1
PTGES2	1
CYB5R4	1
CYB5RL	1
SIRT5	1
CYP1A2	1
CYP2A6	1
CYP2A7	1
CYP2C19	1
UGT1A1	1
UGT1A6	1
UGT2B7	1
CYP3A5	1
CYP3A7	1
CYP4A11	1
CYP4A22	1
IPCEF1	1
DACT1	1
POMGNT2	1
POMK	1
RAPSN	1
DAO	1
DAOA	1
DAPP1	1
DAZAP2	1
DAZL	1
DBR1	1
LIPT1	1
DCAF12	1
DCLRE1A	1
DCPS	1
DCX	1
DDHD1	1
DDHD2	1
KRTCAP2	1
FAM98A	1
RPUSD4	1
LSM14B	1
DEFA1	1
DEFA1B	1
DEFA5	1
PRSS3	1
DEFB104A	1
DEFB104B	1
MCTS1	1
DHDDS	1
NUS1	1
DHX33	1
DHX36	1
TRIM71	1
DISC1	1
DKK4	1
DLC1	1
TENC1	1
OGDHL	1
TANC1	1
MAP1A	1
SYNGAP1	1
DLK1	1
DLX1	1
DLX5	1
MSX2	1
DMPK	1
DMXL2	1
WDR7	1
DNAAF2	1
DYX1C1	1
SDF2	1
SDF2L1	1
DNAJB9	1
DNAJC15	1
HSPA14	1
SLC32A1	1
TOMM34	1
DNLZ	1
MFF	1
MIEF2	1
DNTT	1
TRERF1	1
DNTTIP2	1
LRCH1	1
DOK4	1
DOK5	1
DOK6	1
DPCD	1
SERGEF	1
DPH5	1
DPH6	1
DPH7	1
DPPA4	1
DRAXIN	1
DRD4	1
ZC3H15	1
DRG2	1
DRP2	1
PRX	1
PMF1-BGLAP	1
DTNA	1
DTNB	1
DUS2	1
DUSP19	1
VRK3	1
NKD2	1
NKD1	1
PRICKLE1	1
TAOK1	1
DYNC2H1	1
TFDP3	1
PTGDR	1
E2F7	1
E2F8	1
ECE1	1
ECI1	1
IVD	1
ECI2	1
EDEM2	1
MAN2A1	1
N6AMT2	1
ZPR1	1
SECISBP2	1
EFEMP1	1
FBLN1	1
EFEMP2	1
EFNA4	1
EPHA5	1
EFTUD1	1
SBDS	1
EPGN	1
PTPRK	1
NAB2	1
EHBP1	1
EIF2A	1
EIF4EBP3	1
EIF4E1B	1
ELAC2	1
MPO	1
LOXL2	1
ELOVL1	1
PIPOX	1
EMB	1
SLC16A7	1
EMCN	1
EML1	1
EML4	1
ENOPH1	1
ENPP2	1
KLF4	1
PCK1	1
EP400NL	1
EPB42	1
SLC4A1	1
EPHA10	1
EPHB6	1
NFU1	1
EPN3	1
LRRC47	1
PARS2	1
PTPN3	1
SPG20	1
MUC4	1
ERGIC2	1
ERGIC3	1
ERI1	1
ESAM	1
NCOA7	1
SRA1	1
ESRP1	1
RBPMS2	1
ETV6	1
ETV7	1
EXPH5	1
EXT1	1
EXT2	1
SIX2	1
RDX	1
F2RL1	1
SERPINC1	1
THBD	1
MMRN1	1
FABP4	1
S100A7	1
FAIM2	1
FAM103A1	1
PLEKHJ1	1
FAM114A2	1
FAM126A	1
TTC7B	1
FAM149B1	1
TBC1D32	1
FAM20A	1
FAM57A	1
FAM71F2	1
FAM83D	1
FARSA	1
OLAH	1
MTERF3	1
PTCD1	1
TRUB2	1
FAT1	1
RIOK3	1
FLNC	1
FBP1	1
FBP2	1
FBRS	1
FBXL13	1
FBXL4	1
IREB2	1
FBXO38	1
KLF7	1
MYCBP2	1
FBXW12	1
FCAR	1
FCER2	1
FCF1	1
FCGR2B	1
FCHSD2	1
FDX1L	1
FEZ1	1
FEZ2	1
FFAR2	1
FGF20	1
FGF22	1
FLRT1	1
FLRT2	1
GALNT3	1
KL	1
FGF4	1
FHL1	1
MIEF1	1
RYR3	1
FKBP2	1
FNIP1	1
FNIP2	1
PRSS8	1
FLII	1
HSPB7	1
ITIH2	1
MEPE	1
OLA1	1
SCGB1A1	1
PGGT1B	1
FOXA2	1
ONECUT1	1
FOXD3	1
RFX2	1
RFX3	1
FOXN3	1
FOXRED1	1
TXNDC16	1
FPR2	1
MOSPD2	1
HEBP1	1
FRAT2	1
FRK	1
FTSJ1	1
WDR6	1
FUBP1	1
FUCA1	1
FUCA2	1
MMP11	1
MMP16	1
SKAP1	1
FYCO1	1
NDP	1
G0S2	1
TP53INP2	1
GABPB2	1
GABRA5	1
GAD1	1
GAD2	1
GALR2	1
GALR3	1
GAL3ST1	1
LRIG3	1
GALE	1
GALK2	1
GALK1	1
GALM	1
MUC13	1
MUC7	1
GALNT4	1
MAP1B	1
GAP43	1
LYPLA2	1
TYRO3	1
TBX21	1
HAND2	1
GATA6	1
LMCD1	1
GATAD1	1
NARS2	1
GBP1	1
GBP2	1
GLP2R	1
GCH1	1
GCHFR	1
GCK	1
GCKR	1
GCLC	1
GCLM	1
GLDC	1
LIAS	1
GDE1	1
RAB24	1
SGTA	1
GFPT2	1
GHRH	1
GHRHR	1
MBOAT4	1
GJB1	1
GJB2	1
GJC1	1
GJD2	1
GLA	1
GNS	1
GLG1	1
KIF7	1
GLO1	1
GRHPR	1
GLRA1	1
GLRA2	1
GLRA3	1
GLS2	1
GLUD2	1
SIRT4	1
GMDS	1
GMEB1	1
GMEB2	1
GMPPA	1
GMPPB	1
GMPR	1
GMPR2	1
S1PR4	1
RGS13	1
RIC8B	1
METAP1	1
METAP2	1
NMT2	1
RGS17	1
RGS11	1
RGS6	1
GPD1	1
NAGK	1
GNPTAB	1
GNPTG	1
GNRH1	1
VAMP5	1
GPT2	1
GOT2	1
XYLT2	1
GPC4	1
GPC6	1
PGM5	1
GPN2	1
RPAP1	1
GPR37L1	1
INSC	1
GSTO2	1
GRAP	1
THEMIS	1
GRID2	1
GRID2IP	1
GRIN3B	1
PTPN4	1
RCVRN	1
GRK7	1
GRM2	1
GRPEL2	1
GSE1	1
HMG20A	1
GSTA1	1
GSTA5	1
GSTA4	1
GSTO1	1
GSTM1	1
GSTT2B	1
GTF2A1L	1
GTF2I	1
GTF2IRD2	1
GTF2IRD2B	1
GUCA2A	1
GUCA2B	1
GUCY1A2	1
GUCY1A3	1
H1FX	1
H2AFJ	1
H2AFY2	1
HIST1H4B	1
HIST1H4D	1
HIST1H4E	1
HIST1H4H	1
HIST1H4I	1
HIST1H4K	1
HACE1	1
HAO2	1
HAP1	1
HARBI1	1
HAVCR2	1
LGALS9	1
HBG2	1
PELO	1
HCFC2	1
HCN2	1
HCN4	1
HCRTR2	1
HCST	1
SNAI3	1
ZNF521	1
HDHD1	1
HECTD3	1
HEG1	1
HELB	1
HELQ	1
HELZ2	1
HEPH	1
HES6	1
HGFAC	1
HPN	1
HHAT	1
SAT2	1
HIPK3	1
HIST1H1B	1
HIST1H2AJ	1
HIST1H2BC	1
HIST1H2BN	1
PHF8	1
HIST1H3G	1
HIST1H3H	1
HIST1H3I	1
USP49	1
HLA-DQB1	1
MARCH1	1
KIR2DL4	1
TRAM1	1
MVD	1
HNF1B	1
HNRNPA1L2	1
MBNL1	1
RBM42	1
SAFB2	1
HOXA1	1
HOXA2	1
HOXA5	1
HOXB5	1
HOXC4	1
HOXB7	1
HPS3	1
HPS5	1
KIAA1549	1
RASA2	1
RASA4	1
RGL1	1
HSD3B1	1
HSD3B2	1
PIWIL2	1
UNC45B	1
HSPA12B	1
METTL21A	1
HSPB2	1
HSPB3	1
TAZ	1
HTN1	1
HTN3	1
S1PR3	1
HTR1B	1
HTR3B	1
HTR3C	1
HTR3D	1
HTR3E	1
ICOS	1
RC3H1	1
ID2	1
IFI30	1
IFI35	1
IFNA13	1
IFNA7	1
IFNA8	1
IGF2BP3	1
TMEM219	1
IGLL5	1
VPREB1	1
VPREB3	1
IGSF1	1
IKZF4	1
IL13RA2	1
IL17B	1
IL1RAPL2	1
IL36A	1
IL36B	1
IL36G	1
IL36RN	1
IL22RA2	1
IL32	1
ZFR	1
LIMS2	1
IMPA1	1
IMPA2	1
INADL	1
ING1	1
INHBC	1
PCSK2	1
INSL3	1
INSL5	1
INSRR	1
INVS	1
IPO11	1
XAF1	1
IRF2BP2	1
IRF2BPL	1
TRIM26	1
IRF6	1
MID1	1
MX1	1
ISLR	1
TEX264	1
ITGA11	1
ITGA7	1
NPNT	1
IVNS1ABP	1
NEURL1	1
JAZF1	1
JOSD1	1
JOSD2	1
RNF187	1
KANK1	1
KANK2	1
KATNBL1	1
KATNAL1	1
KAZN	1
KCMF1	1
KCNA10	1
KCNA4	1
KCNK3	1
KCNK9	1
RCOR3	1
KDM2A	1
KDM5A	1
KDM8	1
RCCD1	1
KDSR	1
RDH13	1
NEIL2	1
KHDRBS2	1
KHDRBS3	1
KHNYN	1
KIAA0101	1
KIF1C	1
KIF17	1
KIF21B	1
KIF5C	1
KIN	1
METTL22	1
KIRREL2	1
KIRREL3	1
KISS1R	1
PTPRO	1
PTPRU	1
KIZ	1
KLF1	1
WNK4	1
KLHL40	1
LMOD3	1
KLK12	1
KLK13	1
KLK14	1
KLK8	1
SPINK5	1
SPINK9	1
KLK6	1
MICA	1
RAET1E	1
RAET1L	1
ULBP2	1
KPNA6	1
KRBOX4	1
KRT7	1
KSR2	1
L1TD1	1
LIN28A	1
LCE3C	1
LCN1	1
LMBR1L	1
LCN2	1
SLC22A17	1
LHX6	1
LHX9	1
LMX1B	1
SSBP2	1
SSBP4	1
LDHAL6A	1
LDHAL6B	1
ME2	1
LEPROT	1
TMEM50A	1
LFNG	1
LGALS7	1
LGALS7B	1
LHX1	1
POU1F1	1
LMF1	1
LMO7	1
LMTK2	1
LNX2	1
LPCAT1	1
LPIN2	1
LPXN	1
SERPINF1	1
WNT10B	1
MAP1S	1
SLIRP	1
LRRC4	1
NTNG2	1
LRRC4C	1
NTNG1	1
LRRC8B	1
LRRC8C	1
LRRC8D	1
LRRC8E	1
LYZ	1
NEMF	1
LUC7L3	1
LYL1	1
LYPLA1	1
MAATS1	1
MACF1	1
MAF	1
MAFA	1
PDX1	1
MAGEH1	1
MAL2	1
RNMTL1	1
MAOA	1
MAOB	1
MAP3K12	1
MAP3K13	1
SMYD3	1
MAP3K6	1
MAP4K5	1
MKNK2	1
MAPRE2	1
MARCH5	1
MARCH6	1
MARCO	1
SCGB3A2	1
MTCL1	1
MAST2	1
MATN3	1
NLRX1	1
MB21D1	1
MBOAT1	1
PTDSS2	1
PLP1	1
MBTD1	1
MC1R	1
MRAP	1
MC3R	1
MC5R	1
MCAT	1
MCHR1	1
MCHR2	1
MCPH1	1
MDK	1
ME1	1
MEGF8	1
MELK	1
PSIP1	1
WDR4	1
MGEA5	1
MICU3	1
MID1IP1	1
THRSP	1
MKL2	1
TMEM107	1
MLN	1
MLNR	1
MLXIP	1
MXD4	1
MMAA	1
MUT	1
MMADHC	1
MMP12	1
SPOCK3	1
MMP19	1
MMS22L	1
MOCS2	1
MPC1	1
MPC2	1
MPDZ	1
THPO	1
MPST	1
MPZ	1
PMP22	1
MRPS12	1
SNX8	1
MSH5	1
MSRA	1
MSRB1	1
MSRB2	1
MSRB3	1
MST1	1
MST4	1
MTDH	1
MTERF4	1
NSUN4	1
MTHFD2	1
MTHFD2L	1
MTIF3	1
MTMR10	1
MTMR6	1
MTMR7	1
MTMR8	1
MTPN	1
MYCBPAP	1
TLR10	1
TLR5	1
TLR9	1
MYH13	1
MYO7A	1
PAX7	1
MYOM2	1
MYOZ2	1
MYPN	1
MYT1	1
NAIP	1
NANOS3	1
NAP1L1	1
THUMPD1	1
NR1I3	1
NCR2	1
NDRG1	1
OXSM	1
TMOD1	1
TMOD4	1
SENP8	1
NEFM	1
NET1	1
SGSM3	1
NFKBIZ	1
USP11	1
NKIRAS1	1
NFKBID	1
NIT2	1
NLN	1
NME3	1
NME4	1
NMS	1
NMUR1	1
NOL3	1
URB1	1
NOSIP	1
ZDHHC21	1
POGLUT1	1
PTCRA	1
OSBPL5	1
NPDC1	1
NPFFR1	1
NPFFR2	1
NPM2	1
NPM3	1
NPPB	1
NPS	1
NPSR1	1
NR2C2	1
RAP2C	1
PPRC1	1
SEMA3F	1
OPCML	1
NTSR1	1
NTSR2	1
NUBP1	1
NUBP2	1
NUCKS1	1
NUDT5	1
NUDT8	1
ZNHIT3	1
ZNHIT6	1
NUP62CL	1
TNPO2	1
OBSCN	1
ODF1	1
SPAG4	1
OMA1	1
OPA1	1
OPRD1	1
OPRL1	1
PNOC	1
ORAI1	1
ORAOV1	1
YAE1D1	1
ORMDL3	1
OSBP2	1
STT3A	1
OTUD7A	1
RELL2	1
OXT	1
OXTR	1
P2RX7	1
PAIP2	1
PAIP2B	1
PABPC1L	1
PACS2	1
WDR37	1
PANX2	1
PAPD5	1
PAPD7	1
PRG2	1
PAPSS2	1
PARG	1
TESK1	1
THAP1	1
SOX10	1
SIX3	1
PBDC1	1
PBK	1
PBLD	1
PCDHA7	1
PCDHA9	1
ZRANB3	1
PCYT1A	1
PCYT1B	1
PDC	1
PDE1B	1
PDE4D	1
PDE5A	1
THBS3	1
THBS4	1
PDGFC	1
SHF	1
PDLIM1	1
STK35	1
PDP2	1
PENK	1
SLC5A6	1
PEX11B	1
SLC25A17	1
PEX5L	1
PFKFB2	1
PGAM4	1
PGAP1	1
PGLS	1
PGLYRP3	1
PGLYRP4	1
UAP1	1
PSAT1	1
PSPH	1
PIANP	1
TSPAN7	1
PIGC	1
PIGG	1
PIGO	1
PIGM	1
PIGX	1
PLCD3	1
PIP5KL1	1
PITPNM1	1
PLAGL1	1
PLCD1	1
TGM2	1
PLEKHA1	1
PLEKHA2	1
PLEKHG5	1
SLN	1
RHOD	1
PLXNB3	1
SEMA5A	1
PLXNC1	1
SEMA3E	1
SEMA4A	1
PMM1	1
PMM2	1
PPIG	1
UTP14C	1
TPST1	1
TPST2	1
POLG	1
POLG2	1
PON3	1
POU2AF1	1
PPEF1	1
PPM1J	1
PPP1R18	1
PPP1R3A	1
PPP1R16B	1
PPP1R14B	1
PPP2R3C	1
PPP3R2	1
RCAN1	1
PPP4R4	1
PPP6R2	1
PRAMEF10	1
PRAMEF17	1
SRXN1	1
PRDX3	1
PRELID1	1
PREX2	1
PRICKLE3	1
PRIMPOL	1
PRKX	1
PRKCH	1
PRKD2	1
PRKD3	1
PTS	1
PRLH	1
PRLHR	1
PRMT3	1
PROK1	1
PROK2	1
SETMAR	1
PRPF39	1
TRNAU1AP	1
TXNL4B	1
UBFD1	1
PSTPIP2	1
PTAFR	1
PTCH2	1
PTF1A	1
PTGS1	1
SRMS	1
PTMA	1
PTMS	1
PTN	1
PTPLB	1
TRPV6	1
PTPN21	1
PTPRCAP	1
PTPRN	1
PTPRN2	1
PTX3	1
TNFAIP6	1
PURA	1
PURB	1
PUS1	1
PYDC2	1
RBPMS	1
QRFP	1
QRFPR	1
QTRT1	1
QTRTD1	1
RUSC2	1
TBC1D20	1
SYTL2	1
SYTL4	1
UNC13D	1
RAB39B	1
RAB40AL	1
RAB41	1
RABGAP1	1
RABEP2	1
SIVA1	1
RAD54B	1
RAG1	1
RAG2	1
RHOU	1
RANBP6	1
RANGRF	1
RGPD8	1
RANBP3	1
RGPD6	1
RIMS2	1
RAPH1	1
RASSF2	1
RASSF4	1
RASSF6	1
RASSF8	1
RBFOX1	1
RBM24	1
RCE1	1
RDH10	1
RDH5	1
REG1A	1
REG1B	1
STK40	1
RHBDD1	1
SAG	1
RHOJ	1
RIOK2	1
RMDN2	1
RNASE1	1
RNF24	1
RNF38	1
ROBO4	1
RPL36A	1
TUSC3	1
RPS19BP1	1
UTP11L	1
ZBTB8OS	1
RTFDC1	1
RTN4IP1	1
SOX9	1
ZFHX3	1
S100A3	1
SAMHD1	1
WARS	1
SARS2	1
UBL5	1
SCAI	1
SCN4A	1
SCO2	1
SDHAF2	1
SDHAF1	1
SPCS3	1
SELK	1
SELP	1
SEPT14	1
SERPINB3	1
SETD9	1
SFR1	1
SWI5	1
WNT2	1
SGCD	1
SGCZ	1
SH3GLB2	1
SIGLEC14	1
SIGLEC15	1
SIRPB1	1
TTC27	1
SLC12A2	1
STK39	1
SLC25A13	1
SLC25A24	1
SLC2A14	1
SLC3A1	1
SLC7A10	1
SLC7A11	1
SLC7A5	1
SLC7A6	1
SLC7A7	1
SLC7A8	1
SLC8A2	1
SLMO1	1
SLMO2	1
STARD13	1
SMCR8	1
WDR41	1
SMYD2	1
TSNARE1	1
SNX4	1
SORBS3	1
TRIM29	1
STAB1	1
SPHKAP	1
SPINT1	1
SPOPL	1
SPTBN5	1
SRPK2	1
SSX2	1
SSX7	1
STAMBPL1	1
TWIST1	1
STAU1	1
SYT9	1
STS	1
STXBP5	1
STXBP6	1
STXBP4	1
SULT1A2	1
SULT1A3	1
SUMF2	1
ZNF451	1
SWSAP1	1
ZSWIM7	1
SYN1	1
SYN3	1
SYT10	1
SYT6	1
TDRD7	1
TKTL2	1
TAS1R1	1
TAS1R2	1
TBCA	1
TCEAL1	1
TCEAL4	1
TMEM67	1
VGLL3	1
TEP1	1
TFR2	1
TFAP2D	1
TMF1	1
TICRR	1
TIMM21	1
TMED1	1
TMED5	1
TRIM56	1
TMEM176A	1
TMEM176B	1
TNIP1	1
TNIP3	1
TNFRSF11B	1
TNFRSF18	1
TNFSF18	1
TNFRSF21	1
TNFRSF4	1
TNFSF4	1
TNFRSF8	1
TNFSF8	1
TNFSF9	1
TOMM40L	1
TOR1AIP2	1
TOR1B	1
USP42	1
YY2	1
ZNF385A	1
TPD52L1	1
USP48	1
TREM1	1
TROVE2	1
TRIM23	1
ZFP1	1
ZFP90	1
ZIM2	1
ZKSCAN8	1
ZNF10	1
ZNF112	1
ZNF114	1
ZNF133	1
ZNF140	1
ZNF19	1
ZNF195	1
ZNF197	1
ZNF2	1
ZNF211	1
ZNF223	1
ZNF224	1
ZNF250	1
ZNF254	1
ZNF256	1
ZNF264	1
ZNF267	1
ZNF268	1
ZNF274	1
ZNF28	1
ZNF30	1
ZNF320	1
ZNF324B	1
ZNF331	1
ZNF333	1
ZNF33A	1
ZNF33B	1
ZNF354A	1
ZNF354C	1
ZNF382	1
ZNF416	1
ZNF432	1
ZNF445	1
ZNF45	1
ZNF460	1
ZNF471	1
ZNF496	1
ZNF517	1
ZNF573	1
ZNF585B	1
ZNF595	1
ZNF616	1
ZNF620	1
ZNF621	1
ZNF624	1
ZNF658	1
ZNF669	1
ZNF689	1
ZNF701	1
ZNF707	1
ZNF708	1
ZNF720	1
ZNF721	1
ZNF732	1
ZNF738	1
ZNF74	1
ZNF746	1
ZNF747	1
ZNF764	1
ZNF77	1
ZNF785	1
TRMT11	1
WBSCR22	1
TTI2	1
TUBA3C	1
TXNRD1	1
TXNDC17	1
UCHL1	1
UBE3D	1
ZBED1	1
UBXN4	1
XPO6	1
UPP1	1
ULBP1	1
UPK1A	1
UPK2	1
UPK1B	1
UPK3A	1
UQCC1	1
UQCC2	1
UQCR11	1
USH1G	1
USH2A	1
UTS2	1
UTS2B	1
VIPR2	1
WDR81	1
WDR91	1
WNT9A	1
WNK2	1
WNT5B	1
XCL1	1
XCL2	1
XRCC6BP1	1
YARS2	1
YIF1A	1
YIPF5	1
YIPF1	1
YIPF2	1
YIPF3	1
YIPF4	1
ZNF280A	1
ZNF280B	1
ZRSR1	1
